label,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Hòa tấu 1,-199.82906036376954,161.40812395672467,-2.235532158890436,29.256305071365002,3.9512373241574266,9.589331738200299,-1.4815261689729469,-1.9840882162715114,5.505226061233254,7.519359397888183,11.798397860970608,9.576279745060344,8.31464474700218,0.04513947952625365,0.004507357915833938
Hòa tấu 1,-193.11221867051236,156.68009632909022,-12.565508348026942,23.11230115918226,0.49861700423928196,17.637483104439667,13.184151078933894,15.677112227401068,16.199387396629465,2.772021846247967,-2.5381809578038927,-6.477923850680506,8.326245046216387,0.06021311063544695,0.006059432231104651
Hòa tấu 1,-198.5848525646121,154.67933129598927,-3.879852853403535,28.84483548222586,-3.380154291141865,9.568340828252394,-6.924344062805176,-4.054710372242817,5.040226545618024,5.1064030766487125,8.490146282939024,5.133543067338855,6.0102583064589385,0.047390542673510165,0.0048762721571811414
Hòa tấu 1,-183.27235341626545,161.08280728362328,-13.151559940049815,17.7794282419737,-7.591524478446606,11.427746523119682,5.721246447327525,13.586727574952812,17.879862947242206,7.224662087823069,2.7726312807133033,-2.8342417370787887,8.270825834052507,0.07933834625953852,0.007112864465048154
Hòa tấu 1,-172.22262486302574,142.68173132608104,-27.705277269246967,36.029703775672026,-6.308607708212248,10.217158142425292,15.093306588987971,10.40244350516519,10.909288853129675,4.353961024935855,-2.203918191444042,-6.102104277388994,7.562776148596475,0.15792109005950225,0.030415914363417503
Hòa tấu 1,-193.52624132023303,162.75967045273893,-3.8853709006725357,22.18811788226283,-2.598440957069397,10.306976820597814,-2.789117762515711,2.664461997012759,9.510548242164212,5.019477010050485,4.764214481205442,1.4988719976745373,7.150387573242187,0.05299071130087208,0.0045764398051417144
Hòa tấu 1,-106.49446145212927,140.30617232211802,-43.10412692136543,41.48522755489793,-11.485031441789728,23.840545590256536,-3.452305948595668,5.1500846568235135,2.707326742798783,-3.8853610892628514,10.336359806254853,-2.464139738193778,20.666304690338844,0.4583389381586118,0.06642368672215658
Hòa tấu 1,-95.8864047435827,139.6433953928393,-41.45741691145786,46.72944388278695,-15.305303507072981,18.63579887401226,-9.417665222633717,3.683789033806601,2.9079083711601967,0.3468504523815111,14.986993169230084,-1.0617192981548087,22.75531232966933,0.5310805295012717,0.08361310827920605
Hòa tấu 1,-119.38017167823259,137.16124235641124,-43.1910235393879,39.925408328411194,-12.967950309154599,15.251252746582031,-6.971450545067011,4.482475701806157,7.738608987733375,-2.2564729156882266,10.748436029844505,-2.48765549659729,12.32956471997638,0.31421336045376086,0.04671541513842206
Hòa tấu 1,-280.3120712796271,150.92258729796478,26.75967950866994,27.361138092434924,20.68995786231497,14.961853762755647,17.31292595293211,12.925294873471133,10.404679125345847,10.93389894536152,7.44430780266794,6.381403397714746,7.555538675059443,0.006995733141323214,0.000631176477699464
Hòa tấu 1,-302.39572277534296,141.19443497076267,23.02769152318559,23.881308061029852,16.262383273171217,13.495761664611537,12.36595310336206,9.821517577113175,8.203455754605736,7.61429764904627,5.533791639455935,4.396009789588975,3.0437889285203887,0.005900596060403965,0.0006925205733136435
Hòa tấu 1,-311.7683392216042,137.77926573085324,18.709921929283418,31.090894353562508,17.655269498698377,15.678404171397721,14.850951794264972,10.684188151993038,9.216348613229927,8.493125283055836,5.8825784072207945,4.752876359051553,6.433503671544761,0.008683648593183872,0.0010791786672988371
Hòa tấu 1,-274.3911272869018,141.57557862507548,17.50913421312968,32.12410024758698,17.03820101837605,12.024610250252456,14.749488275120223,10.182399489597422,10.018471749904363,9.808538022392614,6.923729253563904,5.295078372033898,5.054344435244943,0.008477289319614277,0.0011727708752028614
Hòa tấu 1,-113.13537285037157,146.145631780857,-33.26493058553556,50.8482683600449,-13.357311893963232,6.497461137539003,1.8309617331842096,8.755191031461809,8.846555645872908,3.1535909726125437,1.1590301399732508,1.8510811443009028,15.118786844393101,0.31244128715701236,0.055492499910680296
Hòa tấu 1,-162.57224048854073,170.91578029319285,-18.12529781129625,30.64815831299565,1.0189661116199793,2.248705036578259,0.3690857818881095,1.4548054525745664,7.049479137296262,5.039965357757421,4.586835517975444,7.567966401001105,11.159604795889003,0.08413268895540839,0.007584979130104545
Hòa tấu 1,-181.70739657637003,174.4034034618433,-12.344292443011694,22.914090389502796,3.192448517550593,-1.035155715573813,0.13158419703083915,2.825273904679478,8.017302076165803,7.696947363983606,4.723695789702273,3.0373423540073894,9.450298217183725,0.06162132668610361,0.0046046663293516
Hòa tấu 1,-168.72829213956507,173.38913749136574,-17.920480859570386,23.51526737096833,1.284775366579614,2.7858433085243877,5.2102404980034365,8.176981114323546,7.919763147104077,3.1783343570988354,1.59546046155255,3.49152819441586,11.168797041730183,0.07886121498666157,0.006924750663943406
